PulseOut::PulseOut() called
AlsaOut::AlsaOut() called
AlsaOut: destructor
AlsaOut: joining...
AlsaOut: thread finished
AlsaOut: closing device...
AlsaOut: destroyed.
PulseOut: destroy
PulseOut: destructor
[2024-09-20 21:30:55] [info] asio async_connect error: asio.system:111 (Connection refused)
[2024-09-20 21:30:55] [info] Error getting remote endpoint: asio.system:107 (Transport endpoint is not connected)
[2024-09-20 21:30:55] [error] handle_connect error: Connection refused
TagLib: RIFF::File::read() -- Chunk 'data' has invalid size (larger than the file size)
TagLib: RIFF::WAV::Properties::read() - 'data' chunk not found.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f4780027500] Input channel layout "" is invalid or unsupported.
[SWR @ 0x7f47801a0800] Input channel layout "" is invalid or unsupported.
